{'type': 'key', 'key': '0', 'time': 0.09504437446594238}
{'type': 'key', 'key': '0', 'time': 0.22797155380249023}
{'type': 'key', 'key': '3', 'time': 0.369199275970459}
{'type': 'key', 'key': '0', 'time': 1.3830664157867432}
{'type': 'key', 'key': '8', 'time': 1.657477855682373}
{'type': 'move', 'x': 1397, 'y': 1234, 'time': 52.967023611068726}
{'type': 'move', 'x': 1396, 'y': 1234, 'time': 52.967998027801514}
{'type': 'move', 'x': 1396, 'y': 1235, 'time': 52.969011306762695}
{'type': 'move', 'x': 1395, 'y': 1235, 'time': 52.97021675109863}
{'type': 'move', 'x': 1394, 'y': 1235, 'time': 52.97099542617798}
{'type': 'move', 'x': 1393, 'y': 1235, 'time': 52.97300457954407}
{'type': 'move', 'x': 1392, 'y': 1235, 'time': 52.974005937576294}
{'type': 'move', 'x': 1391, 'y': 1236, 'time': 52.97506141662598}
{'type': 'move', 'x': 1390, 'y': 1237, 'time': 52.977311849594116}
{'type': 'move', 'x': 1388, 'y': 1237, 'time': 52.978002071380615}
{'type': 'move', 'x': 1387, 'y': 1237, 'time': 52.97999429702759}
{'type': 'move', 'x': 1386, 'y': 1237, 'time': 52.9809992313385}
{'type': 'move', 'x': 1384, 'y': 1237, 'time': 52.983001708984375}
{'type': 'move', 'x': 1383, 'y': 1237, 'time': 52.984007596969604}
{'type': 'move', 'x': 1382, 'y': 1237, 'time': 52.98600172996521}
{'type': 'move', 'x': 1381, 'y': 1237, 'time': 52.98706817626953}
{'type': 'move', 'x': 1380, 'y': 1237, 'time': 52.98800992965698}
{'type': 'move', 'x': 1379, 'y': 1237, 'time': 52.989006757736206}
{'type': 'move', 'x': 1378, 'y': 1237, 'time': 52.990002393722534}
{'type': 'move', 'x': 1378, 'y': 1238, 'time': 52.99118161201477}
{'type': 'move', 'x': 1377, 'y': 1238, 'time': 52.99199342727661}
{'type': 'move', 'x': 1375, 'y': 1238, 'time': 52.9930145740509}
{'type': 'move', 'x': 1374, 'y': 1238, 'time': 52.99510216712952}
{'type': 'move', 'x': 1373, 'y': 1238, 'time': 52.99699354171753}
{'type': 'move', 'x': 1371, 'y': 1238, 'time': 52.99799418449402}
{'type': 'move', 'x': 1370, 'y': 1238, 'time': 52.999040842056274}
{'type': 'move', 'x': 1369, 'y': 1239, 'time': 53.000001430511475}
{'type': 'move', 'x': 1368, 'y': 1239, 'time': 53.001349210739136}
{'type': 'move', 'x': 1367, 'y': 1239, 'time': 53.00199747085571}
{'type': 'move', 'x': 1366, 'y': 1239, 'time': 53.00300145149231}
{'type': 'move', 'x': 1365, 'y': 1239, 'time': 53.00400400161743}
{'type': 'move', 'x': 1364, 'y': 1239, 'time': 53.00503849983215}
{'type': 'move', 'x': 1362, 'y': 1239, 'time': 53.00610899925232}
{'type': 'move', 'x': 1361, 'y': 1239, 'time': 53.00702238082886}
{'type': 'move', 'x': 1359, 'y': 1239, 'time': 53.00906586647034}
{'type': 'move', 'x': 1358, 'y': 1239, 'time': 53.0100474357605}
{'type': 'move', 'x': 1357, 'y': 1239, 'time': 53.01109981536865}
{'type': 'move', 'x': 1354, 'y': 1239, 'time': 53.012433767318726}
{'type': 'move', 'x': 1352, 'y': 1239, 'time': 53.013991832733154}
{'type': 'move', 'x': 1351, 'y': 1239, 'time': 53.01500177383423}
{'type': 'move', 'x': 1349, 'y': 1239, 'time': 53.015990018844604}
{'type': 'move', 'x': 1347, 'y': 1239, 'time': 53.01702332496643}
{'type': 'move', 'x': 1346, 'y': 1239, 'time': 53.018027544021606}
{'type': 'move', 'x': 1344, 'y': 1239, 'time': 53.01906943321228}
{'type': 'move', 'x': 1342, 'y': 1239, 'time': 53.020023822784424}
{'type': 'move', 'x': 1340, 'y': 1239, 'time': 53.02099895477295}
{'type': 'move', 'x': 1338, 'y': 1239, 'time': 53.02199387550354}
{'type': 'move', 'x': 1337, 'y': 1239, 'time': 53.02309703826904}
{'type': 'move', 'x': 1335, 'y': 1239, 'time': 53.02402400970459}
{'type': 'move', 'x': 1334, 'y': 1239, 'time': 53.025015115737915}
{'type': 'move', 'x': 1332, 'y': 1239, 'time': 53.02601647377014}
{'type': 'move', 'x': 1330, 'y': 1239, 'time': 53.026981830596924}
{'type': 'move', 'x': 1329, 'y': 1239, 'time': 53.028013467788696}
{'type': 'move', 'x': 1327, 'y': 1239, 'time': 53.02908778190613}
{'type': 'move', 'x': 1325, 'y': 1239, 'time': 53.03009033203125}
{'type': 'move', 'x': 1324, 'y': 1238, 'time': 53.031041622161865}
{'type': 'move', 'x': 1322, 'y': 1238, 'time': 53.03203630447388}
{'type': 'move', 'x': 1320, 'y': 1238, 'time': 53.033108949661255}
{'type': 'move', 'x': 1317, 'y': 1237, 'time': 53.035067319869995}
{'type': 'move', 'x': 1316, 'y': 1237, 'time': 53.036035776138306}
{'type': 'move', 'x': 1315, 'y': 1237, 'time': 53.03704380989075}
{'type': 'move', 'x': 1313, 'y': 1237, 'time': 53.03818130493164}
{'type': 'move', 'x': 1312, 'y': 1237, 'time': 53.03997325897217}
{'type': 'move', 'x': 1311, 'y': 1237, 'time': 53.04043912887573}
{'type': 'move', 'x': 1310, 'y': 1236, 'time': 53.04100561141968}
{'type': 'move', 'x': 1308, 'y': 1236, 'time': 53.04204821586609}
{'type': 'move', 'x': 1306, 'y': 1236, 'time': 53.04304909706116}
{'type': 'move', 'x': 1306, 'y': 1235, 'time': 53.04401111602783}
{'type': 'move', 'x': 1304, 'y': 1235, 'time': 53.04538011550903}
{'type': 'move', 'x': 1303, 'y': 1235, 'time': 53.04609560966492}
{'type': 'move', 'x': 1303, 'y': 1234, 'time': 53.04714322090149}
{'type': 'move', 'x': 1302, 'y': 1234, 'time': 53.04801845550537}
{'type': 'move', 'x': 1301, 'y': 1234, 'time': 53.04899072647095}
{'type': 'move', 'x': 1299, 'y': 1234, 'time': 53.050020694732666}
{'type': 'move', 'x': 1298, 'y': 1234, 'time': 53.05097937583923}
{'type': 'move', 'x': 1297, 'y': 1234, 'time': 53.05198335647583}
{'type': 'move', 'x': 1297, 'y': 1233, 'time': 53.05299139022827}
{'type': 'move', 'x': 1296, 'y': 1233, 'time': 53.05402159690857}
{'type': 'move', 'x': 1295, 'y': 1233, 'time': 53.054983615875244}
{'type': 'move', 'x': 1294, 'y': 1232, 'time': 53.0559778213501}
{'type': 'move', 'x': 1293, 'y': 1232, 'time': 53.05696439743042}
{'type': 'move', 'x': 1292, 'y': 1231, 'time': 53.05796670913696}
{'type': 'move', 'x': 1291, 'y': 1231, 'time': 53.06001162528992}
{'type': 'move', 'x': 1290, 'y': 1231, 'time': 53.06098675727844}
{'type': 'move', 'x': 1289, 'y': 1231, 'time': 53.06199622154236}
{'type': 'move', 'x': 1287, 'y': 1230, 'time': 53.0641565322876}
{'type': 'move', 'x': 1286, 'y': 1230, 'time': 53.06497812271118}
{'type': 'move', 'x': 1286, 'y': 1229, 'time': 53.06599807739258}
{'type': 'move', 'x': 1285, 'y': 1229, 'time': 53.06697416305542}
{'type': 'move', 'x': 1284, 'y': 1228, 'time': 53.068095684051514}
{'type': 'move', 'x': 1283, 'y': 1228, 'time': 53.06997895240784}
{'type': 'move', 'x': 1282, 'y': 1228, 'time': 53.07097792625427}
{'type': 'move', 'x': 1281, 'y': 1228, 'time': 53.07200312614441}
{'type': 'move', 'x': 1280, 'y': 1227, 'time': 53.07298946380615}
{'type': 'move', 'x': 1279, 'y': 1227, 'time': 53.07398343086243}
{'type': 'move', 'x': 1278, 'y': 1226, 'time': 53.07624125480652}
{'type': 'move', 'x': 1277, 'y': 1226, 'time': 53.07697868347168}
{'type': 'move', 'x': 1276, 'y': 1226, 'time': 53.078001260757446}
{'type': 'move', 'x': 1275, 'y': 1226, 'time': 53.07937812805176}
{'type': 'move', 'x': 1274, 'y': 1225, 'time': 53.08002185821533}
{'type': 'move', 'x': 1273, 'y': 1225, 'time': 53.080965757369995}
{'type': 'move', 'x': 1273, 'y': 1224, 'time': 53.081969022750854}
{'type': 'move', 'x': 1272, 'y': 1224, 'time': 53.084015130996704}
{'type': 'move', 'x': 1271, 'y': 1224, 'time': 53.08460474014282}
{'type': 'move', 'x': 1271, 'y': 1223, 'time': 53.084989070892334}
{'type': 'move', 'x': 1269, 'y': 1223, 'time': 53.08601140975952}
{'type': 'move', 'x': 1268, 'y': 1223, 'time': 53.08697462081909}
{'type': 'move', 'x': 1267, 'y': 1222, 'time': 53.0889778137207}
{'type': 'move', 'x': 1266, 'y': 1222, 'time': 53.09001040458679}
{'type': 'move', 'x': 1265, 'y': 1221, 'time': 53.091978311538696}
{'type': 'move', 'x': 1264, 'y': 1221, 'time': 53.09297800064087}
{'type': 'move', 'x': 1263, 'y': 1220, 'time': 53.09400939941406}
{'type': 'move', 'x': 1262, 'y': 1220, 'time': 53.09496712684631}
{'type': 'move', 'x': 1261, 'y': 1220, 'time': 53.095983028411865}
{'type': 'move', 'x': 1260, 'y': 1220, 'time': 53.097008228302}
{'type': 'move', 'x': 1259, 'y': 1220, 'time': 53.09920859336853}
{'type': 'move', 'x': 1258, 'y': 1220, 'time': 53.09997630119324}
{'type': 'move', 'x': 1258, 'y': 1219, 'time': 53.10097527503967}
{'type': 'move', 'x': 1257, 'y': 1219, 'time': 53.10198497772217}
{'type': 'move', 'x': 1256, 'y': 1219, 'time': 53.10300374031067}
{'type': 'move', 'x': 1255, 'y': 1219, 'time': 53.104037046432495}
{'type': 'move', 'x': 1255, 'y': 1218, 'time': 53.105003118515015}
{'type': 'move', 'x': 1254, 'y': 1218, 'time': 53.10598182678223}
{'type': 'move', 'x': 1253, 'y': 1218, 'time': 53.10697960853577}
{'type': 'move', 'x': 1252, 'y': 1218, 'time': 53.10801935195923}
{'type': 'move', 'x': 1251, 'y': 1218, 'time': 53.10912275314331}
{'type': 'move', 'x': 1250, 'y': 1218, 'time': 53.111111640930176}
{'type': 'move', 'x': 1249, 'y': 1218, 'time': 53.11298656463623}
{'type': 'move', 'x': 1248, 'y': 1218, 'time': 53.11405420303345}
{'type': 'move', 'x': 1247, 'y': 1218, 'time': 53.11501908302307}
{'type': 'move', 'x': 1246, 'y': 1218, 'time': 53.115989208221436}
{'type': 'move', 'x': 1245, 'y': 1218, 'time': 53.117987394332886}
{'type': 'move', 'x': 1244, 'y': 1218, 'time': 53.119983196258545}
{'type': 'move', 'x': 1243, 'y': 1218, 'time': 53.121010541915894}
{'type': 'move', 'x': 1242, 'y': 1217, 'time': 53.121990442276}
{'type': 'move', 'x': 1241, 'y': 1217, 'time': 53.12396788597107}
{'type': 'move', 'x': 1240, 'y': 1217, 'time': 53.12497901916504}
{'type': 'move', 'x': 1239, 'y': 1217, 'time': 53.12705111503601}
{'type': 'move', 'x': 1238, 'y': 1217, 'time': 53.128079891204834}
{'type': 'move', 'x': 1237, 'y': 1217, 'time': 53.13002061843872}
{'type': 'move', 'x': 1236, 'y': 1217, 'time': 53.13096594810486}
{'type': 'move', 'x': 1235, 'y': 1217, 'time': 53.13197469711304}
{'type': 'move', 'x': 1234, 'y': 1217, 'time': 53.13400864601135}
{'type': 'move', 'x': 1233, 'y': 1217, 'time': 53.13496923446655}
{'type': 'move', 'x': 1232, 'y': 1217, 'time': 53.135969161987305}
{'type': 'move', 'x': 1231, 'y': 1217, 'time': 53.13827133178711}
{'type': 'move', 'x': 1229, 'y': 1217, 'time': 53.13900566101074}
{'type': 'move', 'x': 1228, 'y': 1217, 'time': 53.140990257263184}
{'type': 'move', 'x': 1227, 'y': 1217, 'time': 53.14198660850525}
{'type': 'move', 'x': 1226, 'y': 1217, 'time': 53.14395809173584}
{'type': 'move', 'x': 1225, 'y': 1217, 'time': 53.14503002166748}
{'type': 'move', 'x': 1224, 'y': 1217, 'time': 53.14699387550354}
{'type': 'move', 'x': 1223, 'y': 1217, 'time': 53.14797568321228}
{'type': 'move', 'x': 1222, 'y': 1217, 'time': 53.14897060394287}
{'type': 'move', 'x': 1221, 'y': 1217, 'time': 53.15105652809143}
{'type': 'move', 'x': 1220, 'y': 1217, 'time': 53.152074575424194}
{'type': 'move', 'x': 1219, 'y': 1217, 'time': 53.15404963493347}
{'type': 'move', 'x': 1218, 'y': 1217, 'time': 53.154980182647705}
{'type': 'move', 'x': 1217, 'y': 1217, 'time': 53.15597987174988}
{'type': 'move', 'x': 1216, 'y': 1217, 'time': 53.159026861190796}
{'type': 'move', 'x': 1215, 'y': 1218, 'time': 53.160046339035034}
{'type': 'move', 'x': 1214, 'y': 1218, 'time': 53.1630642414093}
{'type': 'move', 'x': 1213, 'y': 1218, 'time': 53.164053440093994}
{'type': 'move', 'x': 1212, 'y': 1218, 'time': 53.166006326675415}
{'type': 'move', 'x': 1211, 'y': 1218, 'time': 53.16905760765076}
{'type': 'move', 'x': 1210, 'y': 1218, 'time': 53.170029401779175}
{'type': 'move', 'x': 1209, 'y': 1218, 'time': 53.173020362854004}
{'type': 'move', 'x': 1208, 'y': 1218, 'time': 53.17502760887146}
{'type': 'move', 'x': 1207, 'y': 1218, 'time': 53.17708349227905}
{'type': 'move', 'x': 1206, 'y': 1218, 'time': 53.18307662010193}
{'type': 'move', 'x': 1205, 'y': 1218, 'time': 53.18810486793518}
{'type': 'click', 'x': 1205, 'y': 1218, 'button': 'left', 'time': 53.27423882484436}
{'type': 'move', 'x': 1204, 'y': 1218, 'time': 53.30409073829651}
{'type': 'move', 'x': 1204, 'y': 1217, 'time': 53.447015047073364}
{'type': 'move', 'x': 1204, 'y': 1216, 'time': 53.449055910110474}
{'type': 'move', 'x': 1204, 'y': 1215, 'time': 53.45198035240173}
{'type': 'move', 'x': 1204, 'y': 1214, 'time': 53.45298504829407}
{'type': 'move', 'x': 1204, 'y': 1213, 'time': 53.45439147949219}
{'type': 'move', 'x': 1204, 'y': 1212, 'time': 53.45827579498291}
{'type': 'move', 'x': 1204, 'y': 1210, 'time': 53.45850324630737}
{'type': 'move', 'x': 1204, 'y': 1209, 'time': 53.46000361442566}
{'type': 'move', 'x': 1204, 'y': 1208, 'time': 53.46105718612671}
{'type': 'move', 'x': 1204, 'y': 1207, 'time': 53.462042570114136}
{'type': 'move', 'x': 1204, 'y': 1206, 'time': 53.46300530433655}
{'type': 'move', 'x': 1204, 'y': 1205, 'time': 53.46403217315674}
{'type': 'move', 'x': 1204, 'y': 1204, 'time': 53.465017795562744}
{'type': 'move', 'x': 1204, 'y': 1202, 'time': 53.46604919433594}
{'type': 'move', 'x': 1204, 'y': 1201, 'time': 53.467368841171265}
{'type': 'move', 'x': 1204, 'y': 1199, 'time': 53.468021631240845}
{'type': 'move', 'x': 1204, 'y': 1198, 'time': 53.469019174575806}
{'type': 'move', 'x': 1204, 'y': 1197, 'time': 53.470046281814575}
{'type': 'move', 'x': 1204, 'y': 1195, 'time': 53.47098636627197}
{'type': 'move', 'x': 1204, 'y': 1194, 'time': 53.47203588485718}
{'type': 'move', 'x': 1204, 'y': 1191, 'time': 53.473084688186646}
{'type': 'move', 'x': 1204, 'y': 1189, 'time': 53.4739887714386}
{'type': 'move', 'x': 1204, 'y': 1188, 'time': 53.47498607635498}
{'type': 'move', 'x': 1204, 'y': 1186, 'time': 53.476062297821045}
{'type': 'move', 'x': 1204, 'y': 1185, 'time': 53.47697830200195}
{'type': 'move', 'x': 1204, 'y': 1183, 'time': 53.4779736995697}
{'type': 'move', 'x': 1204, 'y': 1180, 'time': 53.479007959365845}
{'type': 'move', 'x': 1204, 'y': 1179, 'time': 53.480000019073486}
{'type': 'move', 'x': 1204, 'y': 1175, 'time': 53.480998516082764}
{'type': 'move', 'x': 1204, 'y': 1173, 'time': 53.48224925994873}
{'type': 'move', 'x': 1204, 'y': 1172, 'time': 53.48298001289368}
{'type': 'move', 'x': 1204, 'y': 1169, 'time': 53.48397994041443}
{'type': 'move', 'x': 1204, 'y': 1166, 'time': 53.485196113586426}
{'type': 'move', 'x': 1204, 'y': 1165, 'time': 53.48603105545044}
{'type': 'move', 'x': 1204, 'y': 1162, 'time': 53.48699903488159}
{'type': 'move', 'x': 1203, 'y': 1158, 'time': 53.48798441886902}
{'type': 'move', 'x': 1202, 'y': 1156, 'time': 53.48898649215698}
{'type': 'move', 'x': 1202, 'y': 1154, 'time': 53.48998427391052}
{'type': 'move', 'x': 1202, 'y': 1151, 'time': 53.491028785705566}
{'type': 'move', 'x': 1201, 'y': 1149, 'time': 53.49202585220337}
{'type': 'move', 'x': 1200, 'y': 1147, 'time': 53.49300169944763}
{'type': 'move', 'x': 1200, 'y': 1144, 'time': 53.49406552314758}
{'type': 'move', 'x': 1199, 'y': 1140, 'time': 53.494972944259644}
{'type': 'move', 'x': 1199, 'y': 1138, 'time': 53.495978355407715}
{'type': 'move', 'x': 1198, 'y': 1135, 'time': 53.49701452255249}
{'type': 'move', 'x': 1198, 'y': 1132, 'time': 53.497995376586914}
{'type': 'move', 'x': 1197, 'y': 1129, 'time': 53.49903154373169}
{'type': 'move', 'x': 1196, 'y': 1126, 'time': 53.50009775161743}
{'type': 'move', 'x': 1196, 'y': 1123, 'time': 53.50123405456543}
{'type': 'move', 'x': 1195, 'y': 1118, 'time': 53.50206804275513}
{'type': 'move', 'x': 1194, 'y': 1115, 'time': 53.50421357154846}
{'type': 'move', 'x': 1193, 'y': 1112, 'time': 53.5045166015625}
{'type': 'move', 'x': 1193, 'y': 1108, 'time': 53.504979372024536}
{'type': 'move', 'x': 1192, 'y': 1106, 'time': 53.505993366241455}
{'type': 'move', 'x': 1192, 'y': 1103, 'time': 53.50698685646057}
{'type': 'move', 'x': 1191, 'y': 1099, 'time': 53.50803589820862}
{'type': 'move', 'x': 1191, 'y': 1096, 'time': 53.509037494659424}
{'type': 'move', 'x': 1190, 'y': 1091, 'time': 53.510026693344116}
{'type': 'move', 'x': 1189, 'y': 1087, 'time': 53.51099491119385}
{'type': 'move', 'x': 1188, 'y': 1085, 'time': 53.51200890541077}
{'type': 'move', 'x': 1187, 'y': 1082, 'time': 53.513017654418945}
{'type': 'move', 'x': 1186, 'y': 1078, 'time': 53.51401996612549}
{'type': 'move', 'x': 1186, 'y': 1075, 'time': 53.515034198760986}
{'type': 'move', 'x': 1185, 'y': 1073, 'time': 53.51614165306091}
{'type': 'move', 'x': 1184, 'y': 1070, 'time': 53.51755332946777}
{'type': 'move', 'x': 1183, 'y': 1064, 'time': 53.51836919784546}
{'type': 'move', 'x': 1182, 'y': 1061, 'time': 53.519351959228516}
{'type': 'move', 'x': 1181, 'y': 1058, 'time': 53.52021241188049}
{'type': 'move', 'x': 1180, 'y': 1055, 'time': 53.52119970321655}
{'type': 'move', 'x': 1179, 'y': 1053, 'time': 53.52200436592102}
{'type': 'move', 'x': 1179, 'y': 1049, 'time': 53.52298974990845}
{'type': 'move', 'x': 1178, 'y': 1046, 'time': 53.52399277687073}
{'type': 'move', 'x': 1176, 'y': 1042, 'time': 53.52499318122864}
{'type': 'move', 'x': 1176, 'y': 1039, 'time': 53.5259804725647}
{'type': 'move', 'x': 1175, 'y': 1037, 'time': 53.52704071998596}
{'type': 'move', 'x': 1174, 'y': 1034, 'time': 53.5280225276947}
{'type': 'move', 'x': 1174, 'y': 1031, 'time': 53.529003620147705}
{'type': 'move', 'x': 1174, 'y': 1029, 'time': 53.52998113632202}
{'type': 'move', 'x': 1173, 'y': 1026, 'time': 53.531221866607666}
{'type': 'move', 'x': 1172, 'y': 1022, 'time': 53.53199744224548}
{'type': 'move', 'x': 1171, 'y': 1019, 'time': 53.533384799957275}
{'type': 'move', 'x': 1170, 'y': 1016, 'time': 53.53400683403015}
{'type': 'move', 'x': 1170, 'y': 1014, 'time': 53.535086154937744}
{'type': 'move', 'x': 1169, 'y': 1012, 'time': 53.53599977493286}
{'type': 'move', 'x': 1168, 'y': 1009, 'time': 53.53700113296509}
{'type': 'move', 'x': 1168, 'y': 1008, 'time': 53.53804302215576}
{'type': 'move', 'x': 1167, 'y': 1004, 'time': 53.53903770446777}
{'type': 'move', 'x': 1166, 'y': 1002, 'time': 53.54003620147705}
{'type': 'move', 'x': 1165, 'y': 999, 'time': 53.540992736816406}
{'type': 'move', 'x': 1165, 'y': 998, 'time': 53.54201340675354}
{'type': 'move', 'x': 1165, 'y': 995, 'time': 53.54301381111145}
{'type': 'move', 'x': 1164, 'y': 993, 'time': 53.54397892951965}
{'type': 'move', 'x': 1164, 'y': 992, 'time': 53.54501557350159}
{'type': 'move', 'x': 1164, 'y': 990, 'time': 53.54600954055786}
{'type': 'move', 'x': 1163, 'y': 986, 'time': 53.54733633995056}
{'type': 'move', 'x': 1163, 'y': 985, 'time': 53.54805397987366}
{'type': 'move', 'x': 1163, 'y': 983, 'time': 53.549012184143066}
{'type': 'move', 'x': 1162, 'y': 981, 'time': 53.55095911026001}
{'type': 'move', 'x': 1161, 'y': 975, 'time': 53.5532341003418}
{'type': 'move', 'x': 1161, 'y': 974, 'time': 53.55398869514465}
{'type': 'move', 'x': 1160, 'y': 972, 'time': 53.55500817298889}
{'type': 'move', 'x': 1160, 'y': 971, 'time': 53.5559868812561}
{'type': 'move', 'x': 1160, 'y': 969, 'time': 53.557003021240234}
{'type': 'move', 'x': 1159, 'y': 967, 'time': 53.558003425598145}
{'type': 'move', 'x': 1159, 'y': 966, 'time': 53.55902409553528}
{'type': 'move', 'x': 1159, 'y': 964, 'time': 53.55999565124512}
{'type': 'move', 'x': 1159, 'y': 962, 'time': 53.56099009513855}
{'type': 'move', 'x': 1158, 'y': 961, 'time': 53.56199383735657}
{'type': 'move', 'x': 1158, 'y': 959, 'time': 53.563249349594116}
{'type': 'move', 'x': 1158, 'y': 958, 'time': 53.564229011535645}
{'type': 'move', 'x': 1158, 'y': 956, 'time': 53.565038204193115}
{'type': 'move', 'x': 1158, 'y': 955, 'time': 53.565996170043945}
{'type': 'move', 'x': 1158, 'y': 954, 'time': 53.56745457649231}
{'type': 'move', 'x': 1158, 'y': 953, 'time': 53.5680091381073}
{'type': 'move', 'x': 1158, 'y': 951, 'time': 53.56899285316467}
{'type': 'move', 'x': 1158, 'y': 950, 'time': 53.570048332214355}
{'type': 'move', 'x': 1158, 'y': 948, 'time': 53.57099533081055}
{'type': 'move', 'x': 1158, 'y': 946, 'time': 53.57299065589905}
{'type': 'move', 'x': 1158, 'y': 945, 'time': 53.57399821281433}
{'type': 'move', 'x': 1158, 'y': 943, 'time': 53.57601857185364}
{'type': 'move', 'x': 1158, 'y': 942, 'time': 53.57698845863342}
{'type': 'move', 'x': 1158, 'y': 941, 'time': 53.578158378601074}
{'type': 'move', 'x': 1158, 'y': 940, 'time': 53.57899212837219}
{'type': 'move', 'x': 1158, 'y': 939, 'time': 53.579997062683105}
{'type': 'move', 'x': 1158, 'y': 938, 'time': 53.58100771903992}
{'type': 'move', 'x': 1158, 'y': 937, 'time': 53.58202385902405}
{'type': 'move', 'x': 1158, 'y': 935, 'time': 53.58434176445007}
{'type': 'move', 'x': 1158, 'y': 934, 'time': 53.58503818511963}
{'type': 'move', 'x': 1158, 'y': 933, 'time': 53.58698630332947}
{'type': 'move', 'x': 1158, 'y': 932, 'time': 53.58799982070923}
{'type': 'move', 'x': 1158, 'y': 931, 'time': 53.58900260925293}
{'type': 'move', 'x': 1158, 'y': 930, 'time': 53.59098696708679}
{'type': 'move', 'x': 1158, 'y': 929, 'time': 53.591997146606445}
{'type': 'move', 'x': 1159, 'y': 928, 'time': 53.59426021575928}
{'type': 'move', 'x': 1159, 'y': 927, 'time': 53.5950140953064}
{'type': 'move', 'x': 1159, 'y': 926, 'time': 53.59884691238403}
{'type': 'move', 'x': 1159, 'y': 924, 'time': 53.599215269088745}
{'type': 'move', 'x': 1159, 'y': 923, 'time': 53.602030754089355}
{'type': 'move', 'x': 1159, 'y': 922, 'time': 53.60303783416748}
{'type': 'move', 'x': 1159, 'y': 921, 'time': 53.60606098175049}
{'type': 'move', 'x': 1159, 'y': 920, 'time': 53.607019662857056}
